"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover","No. of Trades","Deliverable Qty","% Dly Qt to Traded Qty"
"RPGLIFE","EQ","18-Jul-2022","        566.35","        563.00","        574.55","        563.00","        567.00","        569.50","        570.71","       3450","             1968945.10","        359","       1932","         56.00"
"RPGLIFE","EQ","19-Jul-2022","        569.50","        567.00","        579.00","        557.55","        579.00","        577.20","        571.17","       7115","             4063844.50","        772","       3553","         49.94"
"RPGLIFE","EQ","20-Jul-2022","        577.20","        579.00","        588.00","        575.00","        575.00","        576.40","        581.69","       7009","             4077093.00","        562","       4640","         66.20"
"RPGLIFE","EQ","21-Jul-2022","        576.40","        572.05","        582.10","        567.50","        574.00","        572.70","        576.10","       3926","             2261764.00","        400","       2159","         54.99"
"RPGLIFE","EQ","22-Jul-2022","        572.70","        575.60","        596.15","        572.00","        594.00","        594.55","        588.11","      17085","            10047788.10","        979","      12247","         71.68"
"RPGLIFE","EQ","25-Jul-2022","        594.55","        596.00","        639.95","        596.00","        622.15","        623.60","        624.01","      89284","            55714386.45","       5205","      36828","         41.25"
"RPGLIFE","EQ","26-Jul-2022","        623.60","        629.35","        633.50","        611.15","        612.00","        617.45","        621.95","      23167","            14408819.85","       1682","      11898","         51.36"
"RPGLIFE","EQ","27-Jul-2022","        617.45","        619.00","        619.00","        600.60","        603.45","        603.35","        609.44","      11650","             7100014.25","        898","       7825","         67.17"
"RPGLIFE","EQ","28-Jul-2022","        603.35","        614.50","        614.50","        595.10","        595.10","        600.45","        604.29","       7523","             4546058.40","        717","       3688","         49.02"
"RPGLIFE","EQ","29-Jul-2022","        600.45","        603.50","        620.00","        590.15","        602.10","        605.45","        605.32","      13509","             8177221.75","       1519","       6097","         45.13"
"RPGLIFE","EQ","01-Aug-2022","        605.45","        602.00","        618.00","        599.45","        610.00","        606.90","        609.55","      12691","             7735778.45","        883","       6555","         51.65"
"RPGLIFE","EQ","02-Aug-2022","        606.90","        609.00","        629.05","        607.50","        612.00","        612.65","        617.91","      25646","            15847016.95","       1483","      12595","         49.11"
"RPGLIFE","EQ","03-Aug-2022","        612.65","        689.75","        708.95","        663.80","        667.00","        674.90","        689.26","     618603","           426376501.05","      28059","     118164","         19.10"
"RPGLIFE","EQ","04-Aug-2022","        674.90","        670.00","        676.70","        649.00","        654.10","        658.15","        663.11","      72883","            48329089.75","       4866","      29622","         40.64"
"RPGLIFE","EQ","05-Aug-2022","        658.15","        655.00","        667.75","        640.25","        640.80","        644.40","        650.88","      30465","            19829096.40","       3296","      18081","         59.35"
"RPGLIFE","EQ","08-Aug-2022","        644.40","        650.00","        690.00","        646.00","        686.00","        684.30","        676.94","      99546","            67386307.95","       6458","      44636","         44.84"
"RPGLIFE","EQ","10-Aug-2022","        684.30","        690.00","        703.80","        680.00","        696.00","        697.55","        696.87","     104134","            72567822.90","       4114","      53390","         51.27"
"RPGLIFE","EQ","11-Aug-2022","        697.55","        703.90","        703.90","        661.05","        662.80","        666.25","        682.88","      37628","            25695475.20","       2201","      23077","         61.33"
"RPGLIFE","EQ","12-Aug-2022","        666.25","        665.00","        680.15","        662.75","        675.00","        675.85","        673.06","      31008","            20870126.95","       1899","      15424","         49.74"
"RPGLIFE","EQ","16-Aug-2022","        675.85","        679.45","        744.80","        677.05","        733.80","        730.25","        726.90","     304179","           221108308.90","      14160","      88353","         29.05"
"RPGLIFE","EQ","17-Aug-2022","        730.25","        736.00","        753.15","        716.00","        721.00","        728.05","        735.11","     129183","            94963796.90","       8813","      43938","         34.01"
"RPGLIFE","EQ","18-Aug-2022","        728.05","        734.00","        735.15","        711.15","        713.85","        714.80","        720.20","      40524","            29185327.75","       2654","      21981","         54.24"
"RPGLIFE","EQ","19-Aug-2022","        714.80","        718.00","        725.15","        703.35","        713.50","        708.70","        712.47","      41413","            29505652.40","       2865","      21023","         50.76"
"RPGLIFE","EQ","22-Aug-2022","        708.70","        710.00","        749.00","        710.00","        729.35","        723.50","        734.33","     116490","            85541665.00","       8320","      38844","         33.35"
"RPGLIFE","EQ","23-Aug-2022","        723.50","        723.50","        731.05","        707.00","        713.00","        713.00","        718.90","      32001","            23005598.20","       3826","      13815","         43.17"
"RPGLIFE","EQ","24-Aug-2022","        713.00","        713.00","        720.00","        707.00","        713.00","        713.85","        714.57","      32040","            22894865.15","       6501","      10404","         32.47"
"RPGLIFE","EQ","25-Aug-2022","        713.85","        717.45","        745.35","        700.50","        701.00","        704.35","        721.64","      40371","            29133480.80","       7496","      15864","         39.30"
"RPGLIFE","EQ","26-Aug-2022","        704.35","        705.00","        718.80","        694.55","        695.10","        698.95","        704.44","      34417","            24244640.20","       6653","      10391","         30.19"
"RPGLIFE","EQ","29-Aug-2022","        698.95","        694.95","        729.90","        680.45","        723.00","        720.90","        712.53","      62166","            44295130.35","       8270","      21620","         34.78"
"RPGLIFE","EQ","30-Aug-2022","        720.90","        728.70","        739.90","        717.65","        725.00","        724.80","        727.41","      79469","            57806353.00","      11491","      17877","         22.50"
"RPGLIFE","EQ","01-Sep-2022","        724.80","        725.00","        786.00","        716.75","        786.00","        778.30","        764.60","     336099","           256980828.85","      18638","     109720","         32.65"
"RPGLIFE","EQ","02-Sep-2022","        778.30","        796.00","        804.00","        771.00","        775.00","        774.40","        785.12","     140246","           110110578.55","       8984","      56429","         40.24"
"RPGLIFE","EQ","05-Sep-2022","        774.40","        782.00","        790.25","        752.10","        755.00","        754.45","        769.67","      58975","            45391220.25","       6879","      30123","         51.08"
"RPGLIFE","EQ","06-Sep-2022","        754.45","        762.70","        767.80","        743.95","        752.00","        761.15","        760.32","      47288","            35953988.70","       5762","      19012","         40.20"
"RPGLIFE","EQ","07-Sep-2022","        761.15","        757.00","        767.80","        750.10","        753.00","        753.85","        760.20","      36970","            28104678.65","       6122","      10123","         27.38"
"RPGLIFE","EQ","08-Sep-2022","        753.85","        754.85","        781.00","        754.85","        768.00","        772.25","        769.72","      61033","            46978249.00","       6904","      20590","         33.74"
"RPGLIFE","EQ","09-Sep-2022","        772.25","        771.00","        779.00","        748.00","        756.00","        751.65","        764.28","      38904","            29733725.05","       3948","      17588","         45.21"
"RPGLIFE","EQ","12-Sep-2022","        751.65","        755.90","        760.60","        743.00","        752.15","        750.35","        752.01","      24934","            18750738.20","       2164","      14317","         57.42"
"RPGLIFE","EQ","13-Sep-2022","        750.35","        750.35","        758.00","        734.00","        740.40","        741.95","        745.32","      38369","            28597274.55","       4078","      19567","         51.00"
"RPGLIFE","EQ","14-Sep-2022","        741.95","        733.00","        748.45","        722.50","        729.80","        728.65","        734.71","      26635","            19569057.30","       3261","      12096","         45.41"
"RPGLIFE","EQ","15-Sep-2022","        728.65","        730.00","        765.00","        730.00","        751.20","        752.60","        750.08","      51329","            38500856.40","       4171","      23380","         45.55"
"RPGLIFE","EQ","16-Sep-2022","        752.60","        755.00","        768.60","        731.00","        744.25","        737.95","        748.25","      31784","            23782296.75","       3558","      16621","         52.29"
"RPGLIFE","EQ","19-Sep-2022","        737.95","        740.00","        773.30","        740.00","        767.00","        768.75","        761.22","      67148","            51114388.30","       5340","      31259","         46.55"
"RPGLIFE","EQ","20-Sep-2022","        768.75","        777.90","        808.00","        775.00","        788.00","        791.95","        795.20","     179096","           142417145.85","      11209","      56359","         31.47"
"RPGLIFE","EQ","21-Sep-2022","        791.95","        790.00","        797.75","        753.00","        758.25","        760.40","        778.86","      46178","            35966150.10","       4485","      19915","         43.13"
"RPGLIFE","EQ","22-Sep-2022","        760.40","        751.50","        768.75","        740.00","        743.10","        743.55","        748.48","      43614","            32644059.00","       3953","      20591","         47.21"
"RPGLIFE","EQ","23-Sep-2022","        743.55","        750.00","        761.95","        736.60","        754.85","        749.55","        750.97","      32654","            24522268.35","       4077","      13084","         40.07"
"RPGLIFE","EQ","26-Sep-2022","        749.55","        733.00","        746.85","        713.05","        720.10","        718.45","        725.93","      40326","            29273707.45","       4273","      22388","         55.52"
"RPGLIFE","EQ","27-Sep-2022","        718.45","        720.00","        742.95","        715.20","        730.55","        729.10","        730.08","      37093","            27080914.25","       4066","      12392","         39.62"
"RPGLIFE","EQ","28-Sep-2022","        729.10","        720.00","        746.10","        717.15","        740.00","        735.45","        738.59","      46606","            34422943.05","       6219","      12928","         27.74"
"RPGLIFE","EQ","29-Sep-2022","        735.45","        750.00","        755.25","        722.80","        730.00","        727.70","        736.30","      44608","            32845002.90","       6443","       9435","         21.15"
"RPGLIFE","EQ","30-Sep-2022","        727.70","        731.35","        819.00","        731.35","        807.40","        808.40","        792.15","     380765","           301623710.00","      22364","     100864","         26.49"
"RPGLIFE","EQ","03-Oct-2022","        808.40","        809.80","        828.00","        778.00","        779.00","        786.45","        810.74","     255212","           206911361.55","      14359","      64482","         25.27"
"RPGLIFE","EQ","04-Oct-2022","        786.45","        799.70","        811.00","        777.10","        786.35","        786.75","        798.35","      90482","            72236596.80","       7827","      22006","         24.32"
"RPGLIFE","EQ","06-Oct-2022","        786.75","        790.00","        795.00","        771.20","        780.00","        779.55","        782.35","      43706","            34193436.85","       4143","      19453","         44.51"
"RPGLIFE","EQ","07-Oct-2022","        779.55","        779.80","        793.20","        772.30","        788.90","        789.65","        785.71","      43820","            34429778.55","       4422","      13136","         29.98"
"RPGLIFE","EQ","10-Oct-2022","        789.65","        783.60","        809.90","        776.15","        793.00","        793.00","        800.27","     110525","            88450252.55","       9418","      22519","         20.37"
"RPGLIFE","EQ","11-Oct-2022","        793.00","        813.70","        813.70","        791.00","        798.05","        798.40","        804.62","      79927","            64310687.45","       4527","      31443","         39.34"
"RPGLIFE","EQ","12-Oct-2022","        798.40","        802.30","        827.00","        788.40","        801.90","        802.00","        812.03","      91632","            74408143.10","       5805","      28716","         31.34"
"RPGLIFE","EQ","13-Oct-2022","        802.00","        810.00","        847.85","        786.00","        837.65","        830.20","        829.52","     242046","           200782527.25","      15558","      75398","         31.15"
